time_s,x_m,y_m,z_m,vx_mps,vy_mps,vz_mps,qw,qx,qy,qz,p_radps,q_radps,r_radps,mass_kg,throttle,gimbal_pitch_rad,gimbal_yaw_rad,dynamic_pressure_pa
0.0,12.0,-8.0,120.0,-1.0,0.6,-18.0,0.999011461133737,0.03487207852388615,-0.02615405889291461,0.008718019630971538,1.8452300362238613e-05,0.004481183062627048,-0.0041120678304332635,1250.0,0.3836570882073617,-0.03740116868401349,0.001067619191860207,200.69068765720968
0.05,11.94940372479663,-7.970511193138298,119.09492710958322,-1.0242917082203309,0.5793699932596745,-18.199592282838083,0.9990224963895314,0.034869311862150525,-0.025762753361988633,0.008629214164581834,-7.412992676206257e-05,0.027207510105236365,-0.004078820542230874,1249.8719573850356,0.41136890189282915,-0.04133426656862341,0.0022068984328974806,205.15412201436627
0.1,11.897525060126881,-7.942080451494883,118.18036455431366,-1.0513363465327066,0.557690803313137,-18.37975460592767,0.9990487249236373,0.03486725579921044,-0.02475062954042332,0.008563062468528611,0.000513691339806587,0.054437341399628345,-0.004045150198715871,1249.7352109526937,0.4377259707148762,-0.047173039748194576,0.003263422021866927,209.2434640409717
0.15000000000000002,11.844219155181232,-7.914758515469811,117.25725886884905,-1.0814472157093062,0.5350253131761536,-18.541481279486884,0.9990907346807409,0.03488200860317395,-0.022984344493311337,0.008524626626333793,0.0017957133267696573,0.08792948003597204,-0.004011130924950333,1249.5901868539593,0.4627908156223368,-0.05554625255815654,0.004204105907515632,212.96974080400275
0.2,11.789321182096172,-7.888593866005942,116.3265074187362,-1.1151224594400209,0.5114010624669029,-18.685746754953197,0.9991477209823809,0.034929028232253745,-0.02027786176788783,0.00852073732651002,0.0037488416739614285,0.13018247410398162,-0.003976832972227288,1249.437291256052,0.48662518036273794,-0.06733840514559862,0.005008620737593061,216.34622986990522
0.25,11.732635014442153,-7.863634465661729,115.38895904481774,-1.1531334372432474,0.4868116598698534,-18.81352077047564,0.9992157824529726,0.03502204760895152,-0.01637041174274667,0.008560718284285162,0.006320351281389192,0.18473683629191423,-0.003942322359657651,1249.2769104252993,0.5092911644722772,-0.08379407057093931,0.005669232622787464,219.388936323352
0.30000000000000004,11.67391661061095,-7.839929375727962,114.44541372652631,-1.1966503950352194,0.461220297460897,-18.92579351852378,0.9992843767375691,0.03517205736951147,-0.010895383955106383,0.008657447491890033,0.009437122388563916,0.25660706133382793,-0.003907660443701248,1249.109410333611,0.5308531313944502,-0.1066664483539568,0.006189889797192018,222.11750758808887
0.35000000000000003,11.612849864406321,-7.817530146508803,113.49662056259449,-1.2474211711125387,0.4345653518267972,-19.02361984982103,0.9993291395412359,0.03538629703057954,-0.003336363688158764,0.008828902739113723,0.013015887368665763,0.3528937623976647,-0.003872903331978471,1248.9351354396329,0.5513810854706173,-0.13842761811790355,0.006584890593607284,224.55688838259152
0.4,11.549138427720498,-7.796490902298384,112.54329084889758,-1.3000516049611874,0.4068286399007239,-19.107062269998703,0.9992984472784132,0.03566830092591239,0.006903155863472801,0.009095714108070684,0.016972940665169318,0.46702404527242425,-0.0038381036357828502,1248.7544148666022,0.5708701520297518,-0.13962634015954636,0.006871486868949742,226.68612840496212
0.45,11.48297627870681,-7.776865176863143,111.58616098695342,-1.3448512096726133,0.378017833629396,-19.17572124795249,0.9991052243150143,0.03602171767971819,0.020040048425908293,0.009464832852985171,0.021227987594269363,0.5846572000234773,-0.0038033198496239514,1248.567593163761,0.589280063330063,-0.13962634015954636,0.007064032691338304,228.45748606374
0.5,11.414839100243967,-7.758707713867363,110.62595348554395,-1.3784902721415482,0.3480919324420141,-19.230301854215785,0.9986320172924616,0.03644836804162541,0.03615036218692887,0.009937898130118967,0.025707452962081163,0.7053593452750432,-0.00376861133069784,1248.3750112498092,0.606654739486213,-0.13962634015954636,0.0071816337177233736,229.87007011479997
0.55,11.345371234717549,-7.742075096868332,109.66335039558739,-1.3974788058790226,0.3170202530954913,-19.271717240505293,0.9977305965187878,0.03694722001959414,0.055298975484499135,0.010515845826773949,0.030349157320032176,0.8288717204659664,-0.0037340351456839798,1248.1769932650268,0.6230544811442296,-0.13962634015954636,0.007244393871711885,230.9278960049465
0.6000000000000001,11.275396852983754,-7.727025010189675,108.69898176705397,-1.39811950538224,0.28479067323620855,-19.301145961865338,0.9962204470377322,0.03751458626884029,0.07753748826202018,0.011198867578280083,0.03510525595311454,0.9549511103014033,-0.003699645294090132,1247.973840718325,0.638560461064024,-0.13962634015954636,0.007271764152706875,231.64149323136635
0.65,11.205929380359127,-7.7136151328964955,107.73341061417517,-1.3765466224584664,0.25141663700611006,-19.320102791544038,0.9938876144089244,0.03814436887728161,0.10290162544609191,0.011986347568930106,0.039943514392675676,1.0833751023612102,-0.0036654916510968226,1247.76582487511,0.6532802823186744,-0.13962634015954636,0.007281315707878405,232.03031243343304
0.7000000000000001,11.138178783659919,-7.7019017001092225,106.76711431788277,-1.3287727024368214,0.21694345085865802,-19.330510177914448,0.990483946790798,0.038828312539537474,0.13140815104460488,0.012876767222174106,0.044847156842241755,1.2139484872792137,-0.003631618611756264,1247.5531773378566,0.667353626800414,-0.13962634015954636,0.007287903019739486,232.1253778633203
0.75,11.073556321270885,-7.6919377671103035,105.80046246683025,-1.2507433211765486,0.18145388559965994,-19.334769063542673,0.985726771590549,0.03955623372250515,0.1630513005272767,0.013867571515154869,0.04981361280709706,1.346510781929394,-0.0035980634237980196,1247.3360788067316,0.6809578963389047,-0.13962634015954636,0.007303187015680751,231.97216005568433
0.8,11.01367635943594,-7.683771208797397,104.83369119141754,-1.1383996539302108,0.14507318303276248,-19.335828268105754,0.9792990393876937,0.04031620124647991,0.19779874492957022,0.014954995007702424,0.05485252145916122,1.4809448282932112,-0.0035648542003921457,1247.1146460338355,0.6943137846570523,-0.13962634015954636,0.007335460887054668,231.63365028455206
0.8500000000000001,10.960354870429786,-7.677442480231414,103.86687406742814,-0.987748591432892,0.10797364020534761,-19.33725239120866,0.9708499606168968,0.041094651744209926,0.23558710162624338,0.01613384999118721,0.059983338667580155,1.6171864010309704,-0.0035320076064286592,1246.8889169959232,0.7076907752989755,-0.13962634015954636,0.007389706756287126,231.19363351183318
0.9,10.915604238319348,-7.672982153580907,102.89988964383193,-0.7949403606894232,0.07037901608652739,-19.343289199018198,0.9599961527439643,0.04187643078697592,0.27631700239035717,0.01739728287227531,0.06523283941861274,1.7552347501863708,-0.0034995262113552594,1246.6588343001788,0.7214126372140357,-0.13962634015954636,0.00746780737552416,230.76018088189636
0.9500000000000001,10.88162398310043,-7.670408232709583,101.93238557198484,-0.5563543982808156,0.03256907839797459,-19.35893864285106,0.9463233091473059,0.04264475642891803,0.31984771781773363,0.018736507689482467,0.07063273101786016,1.8951640167589816,-0.0034673954977555176,1246.4242268002286,0.7358630800889479,-0.13962634015954636,0.007568841428977957,230.46941570774652
1.0,10.86078694153027,-7.669723228909542,100.96373917549472,-0.26869577106508097,-0.005115317342817914,-19.39002686683341,0.9293883980545398,0.04338110616486299,0.3659913173047323,0.020140527477597828,0.07621750175777718,2.037135491958941,-0.0034355805075370195,1246.184789332291,0.7514918242880514,-0.13962634015954636,0.007689401343560984,230.48964523800913
1.05,10.855620269721186,-7.670910959880321,99.99301410586517,0.07089303970488947,-0.04226615398368177,-19.443289550815162,0.9087224038051832,0.04406503077586167,0.41450631469225596,0.02159585528513484,0.08202253526027416,2.1814107474914772,-0.0034040220976246896,1245.9400603862284,0.7688214167106948,-0.13962634015954636,0.00782388683771447,231.02598779494218
1.1,10.86878030434235,-7.67393300947712,99.0189124982126,0.46469646143760573,-0.07840066812038268,-19.526469339083963,0.8838336373013285,0.04467389951611114,0.4650907109947328,0.023086247489406637,0.08808242928449361,2.328365741863741,-0.0033726327666413008,1245.689397412727,0.788455156035971,-0.13962634015954636,0.007964744588306455,232.3256498381643
1.1500000000000001,10.903019771200212,-7.678724759415098,98.03972181556672,0.9142526170169456,-0.11295172698319306,-19.648431393498008,0.854211672597604,0.04518258117429326,0.5173742972992365,0.024592463287627108,0.09442937357868589,2.478506097206166,-0.0033412920075934402,1245.4319493563507,0.8110864378254131,-0.13962634015954636,0.008102644150542931,234.684001896046
1.2000000000000002,10.961144987435821,-7.685190879042972,97.05325542356896,1.42012224449507,-0.14525570994349318,-19.81929850041868,0.8193320183648541,0.04556306571053653,0.5709100233721031,0.02609206658155678,0.10109136696427096,2.632483821558061,-0.003309841146669588,1245.166625931224,0.8375096316490191,-0.13962634015954636,0.008226603362901902,238.45153742332806
1.25,11.045959485571231,-7.69320014113511,96.05678599184697,1.981571092409933,-0.17453765705193114,-20.050601486377147,0.778661714838687,0.045784032916742545,0.6251641717816518,0.027559290537223096,0.1080899928094305,2.7911157828615822,-0.0032780776572426252,1244.8920631819094,0.8686321688204482,-0.13962634015954636,0.008324104437670565,244.0416296840601
1.3,11.16018881592326,-7.7025794302376225,95.04697126823851,2.596127388656034,-0.19989391950484797,-20.35543019730671,0.7316661709005038,0.04581038004498024,0.6795050056675588,0.02896499115588052,0.11543743340214711,2.95540415228463,-0.003245749010322039,1244.6065850927628,0.9054867149190555,-0.13962634015954636,0.008381276682672786,251.93865921990223
1.35,11.306379105943002,-7.713106841893981,94.01977291988919,3.258965716872385,-0.2202734362994736,-20.748552354548885,0.6778177401369299,0.04560273269149212,0.7331894856920447,0.0302767236894731,0.12313240980055767,3.126558709154119,-0.003212546267126326,1244.3081615744043,0.9492409247877337,-0.13962634015954636,0.00838326473395258,262.70546251330524
1.4000000000000001,11.486759295372442,-7.724503862694122,92.97037144105435,3.9619152503372668,-0.23445818969497648,-21.24642351176369,0.6166068060795662,0.045116986639579096,0.7853475896901357,0.03145898251397315,0.1311528383653484,3.305978884908666,-0.003178097878406592,1243.994429166061,1.0,-0.13962634015954636,0.00831529769199818,276.98722219520016
1.4500000000000002,11.702675922926334,-7.736423130626898,91.89315449988908,4.670922763319344,-0.24089334974201818,-21.862247475652058,0.5476020308144267,0.04430441103193413,0.8349339045658742,0.03247322000375976,0.13918325108837293,3.489076665734121,-0.003141972398547745,1243.6724135198576,1.0,-0.13962634015954636,0.00821833072384813,295.3066439306494
1.5,11.953282350890321,-7.74844696325965,90.78213619728659,5.34567641062158,-0.23855345901769448,-22.598520869796573,0.47062588900427954,0.04311554490707652,0.8806502990692037,0.03327721646441392,0.1469759881700027,3.6705004913413326,-0.003103722142081469,1243.3503978736542,1.0,-0.13962634015954636,0.008154633909531958,317.8383910165944
1.55,12.23627450597521,-7.7601257243537605,89.63132887952032,5.96222402181607,-0.2270505985436433,-23.452987326121015,0.38571465417778483,0.04150468897405127,0.9210631684971896,0.03382611392987216,0.15459485723658803,3.850202461903419,-0.003062913737887063,1243.0283822274507,1.0,-0.13962634015954636,0.008147929546058266,344.63826431262163
1.6,12.548115488726639,-7.770998188844235,88.43499484224786,6.495405359172756,-0.20632309678116337,-24.41776054285624,0.2931186873271279,0.039431974395449744,0.9546547036556907,0.03407273577163121,0.16214326565945958,4.028169273875036,-0.003019151420148415,1242.7063665812473,1.0,-0.13962634015954636,0.008225971429070666,375.569479455105
1.6500000000000001,12.88400825854694,-7.780609887498384,87.18794764138147,6.920234820122969,-0.1767153396611767,-25.478574415048495,0.19333386304225705,0.03686508657000585,0.9798516144653623,0.033967578997727406,0.16977133326818586,4.2044254332295266,-0.002972105913447965,1242.3843509350438,1.0,-0.13962634015954636,0.008421963274767033,410.2653309848888
1.7000000000000002,13.237946058461496,-7.788535146995023,85.88588339833156,7.213621309672926,-0.1390442593621919,-26.614355297122508,0.08713028285650568,0.03378067027214937,0.9950616485173543,0.03345886691498489,0.1776840882974729,4.379027132951913,-0.002921544903469596,1242.0623352888404,1.0,-0.13962634015954636,0.008775306651511897,448.10126973789875
1.75,13.60285600707334,-7.794401921794382,84.52572263988911,7.357108962381355,-0.08309604812318817,-27.79585803082702,-0.02442309580096883,0.030165230101172055,0.9987180735265114,0.03249278221288163,0.21023101407802253,4.552041034156214,-0.0028673623655474123,1241.740319642637,1.0,-0.13962634015954636,0.09901157776869095,488.1437710782794
1.8,13.970972484257798,-7.796019945264511,83.10614733293839,7.339227962335215,0.013480349391667604,-28.987026384968885,-0.13999694536856458,0.02591822253502094,0.9893868093433077,0.029031750301449596,0.3198676162703221,4.723535299573651,-0.002809616342523288,1241.4183039964335,1.0,-0.13962634015954636,0.05789906097828851,529.1815288735577
1.85,14.333925816679118,-7.793497219468654,81.62739002760685,7.150569502858378,0.08325118075076929,-30.15592106692731,-0.25785890490852587,0.02092557217079762,0.9656762466065085,0.023244189137641105,0.37804927098850943,4.89351978023226,-0.002748514725654026,1241.09628835023,1.0,-0.13962634015954636,0.030328562281610634,570.016030606558
1.9000000000000001,14.683268029364248,-7.788083694672762,80.09165514736645,6.796668466283663,0.12956445975346456,-31.25882876434463,-0.3759180366573679,0.015283858874612824,0.9263846442131455,0.016233432774825852,0.40181891636663125,5.061878965116416,-0.00268443622075477,1240.7742727040265,1.0,-0.13962634015954636,0.011969299966448257,609.0406039670668
1.9500000000000002,15.011119234636055,-7.780892143197245,78.5033237544026,6.294825627524179,0.15471795412374434,-32.25286326720935,-0.49177868111747,0.009232898533342415,0.8706272887704528,0.008752509996871858,0.40300775987856385,5.228367025996091,-0.00261792867333024,1240.452257057823,1.0,-0.13962634015954636,9.623374952855146e-05,644.6145221328285
2.0,15.3107674217084,-7.772930315465922,76.86883638334717,5.674444224839006,0.16071756601751852,-33.099104596281116,-0.6027669290560274,0.003076021431206442,0.7979103244468803,0.001296714924370684,0.39008429785778537,5.39257990538344,-0.002549681287298744,1240.1302414116196,1.0,-0.13962634015954636,-0.007053749094397946,675.1838372018739
